Runs,Wkts,Balls,Ave,RPO,Ground,StartDate
923,40,1368,23.07,4.04,Sydney,3 Jan 2014
869,32,1771,27.15,2.94,Melbourne,26 Dec 2013
1358,36,2291,37.72,3.55,Perth,13 Dec 2013
1186,32,2202,37.06,3.23,Adelaide,5 Dec 2013
1011,37,1950,27.32,3.11,Brisbane,21 Nov 2013
1186,30,2019,39.53,3.52,The Oval,21 Aug 2013
1062,40,2071,26.55,3.07,Chester-le-Street,9 Aug 2013
1104,27,2052,40.88,3.22,Manchester,1 Aug 2013
1073,37,2150,29,2.99,Lord's,18 Jul 2013
1166,40,2307,29.15,3.03,Nottingham,10 Jul 2013
1205,30,2212,40.16,3.26,Sydney,3 Jan 2011
869,29,1726,29.96,3.02,Melbourne,26 Dec 2010
887,40,1569,22.17,3.39,Perth,16 Dec 2010
1169,25,2022,46.76,3.46,Adelaide,3 Dec 2010
1365,22,2481,62.04,3.3,Brisbane,25 Nov 2010
1213,39,2046,31.1,3.55,The Oval,20 Aug 2009
810,30,1197,27,4.06,Leeds,7 Aug 2009
1014,25,1659,40.56,3.66,Birmingham,30 Jul 2009
1357,36,2058,37.69,3.95,Lord's,16 Jul 2009
1361,25,2357,54.44,3.46,Cardiff,8 Jul 2009
877,30,1614,29.23,3.26,Sydney,2 Jan 2007
739,30,1492,24.63,2.97,Melbourne,26 Dec 2006
1336,35,2217,38.17,3.61,Perth,14 Dec 2006
1361,30,2636,45.36,3.09,Adelaide,1 Dec 2006
1331,30,2169,44.36,3.68,Brisbane,23 Nov 2006
1079,30,1829,35.96,3.53,The Oval,8 Sep 2005
1211,37,1969,32.72,3.69,Nottingham,25 Aug 2005
1397,35,2208,39.91,3.79,Manchester,11 Aug 2005
1176,40,1632,29.4,4.32,Birmingham,4 Aug 2005
909,40,1484,22.72,3.67,Lord's,21 Jul 2005
1403,39,2322,35.97,3.62,Sydney,2 Jan 2003
1315,31,2276,42.41,3.46,Melbourne,26 Dec 2002
864,28,1474,30.85,3.51,Perth,29 Nov 2002
1053,29,1887,36.31,3.34,Adelaide,21 Nov 2002
1192,33,2019,36.12,3.54,Brisbane,7 Nov 2002
1257,24,2033,52.37,3.7,The Oval,23 Aug 2001
1247,28,1844,44.53,4.05,Leeds,16 Aug 2001
695,33,1164,21.06,3.58,Nottingham,2 Aug 2001
829,32,1403,25.9,3.54,Lord's,19 Jul 2001
1034,29,1424,35.65,4.35,Birmingham,5 Jul 2001
914,40,1792,22.85,3.06,Sydney,2 Jan 1999
1016,40,1809,25.4,3.36,Melbourne,26 Dec 1998
1133,35,2374,32.37,2.86,Adelaide,11 Dec 1998
607,33,1330,18.39,2.73,Perth,28 Nov 1998
1276,29,2498,44,3.06,Brisbane,20 Nov 1998
667,40,1411,16.67,2.83,The Oval,21 Aug 1997
1262,40,2180,31.55,3.47,Nottingham,7 Aug 1997
941,29,1643,32.44,3.43,Leeds,24 Jul 1997
992,38,2147,26.1,2.77,Manchester,3 Jul 1997
556,21,1095,26.47,3.04,Lord's,19 Jun 1997
1192,30,2020,39.73,3.54,Birmingham,5 Jun 1997
1165,38,2183,30.65,3.2,Perth,3 Feb 1995
1256,40,2516,31.4,2.99,Adelaide,26 Jan 1995
1024,29,2135,35.31,2.87,Sydney,1 Jan 1995
903,37,2148,24.4,2.52,Melbourne,24 Dec 1994
1164,38,2478,30.63,2.81,Brisbane,25 Nov 1994
1225,40,2382,30.62,3.08,The Oval,19 Aug 1993
1055,32,2571,32.96,2.46,Birmingham,5 Aug 1993
1158,24,2417,48.25,2.87,Leeds,22 Jul 1993
1318,32,2749,41.18,2.87,Nottingham,1 Jul 1993
1202,24,2765,50.08,2.6,Lord's,17 Jun 1993
1263,35,2626,36.08,2.88,Manchester,3 Jun 1993
853,31,1502,27.51,3.4,Perth,1 Feb 1991
1264,31,2501,40.77,3.03,Adelaide,25 Jan 1991
1305,32,2659,40.78,2.94,Sydney,4 Jan 1991
1005,32,2421,31.4,2.49,Melbourne,26 Dec 1990
617,30,1441,20.56,2.56,Brisbane,23 Nov 1990
1115,29,2003,38.44,3.33,The Oval,24 Aug 1989
1024,25,2033,40.96,3.02,Nottingham,10 Aug 1989
1052,31,2486,33.93,2.53,Manchester,27 Jul 1989
824,22,1821,37.45,2.71,Birmingham,6 Jul 1989
1292,34,2491,38,3.11,Lord's,22 Jun 1989
1452,30,2463,48.4,3.53,Leeds,8 Jun 1989
1133,40,2819,28.32,2.41,Sydney,10 Jan 1987
684,30,1495,22.8,2.74,Melbourne,26 Dec 1986
1209,20,2596,60.45,2.79,Adelaide,12 Dec 1986
1389,30,2732,46.3,3.05,Perth,28 Nov 1986
1063,33,2268,32.21,2.81,Brisbane,14 Nov 1986
834,30,1493,27.8,3.35,The Oval,29 Aug 1985
1072,25,1872,42.88,3.43,Birmingham,15 Aug 1985
1079,24,2221,44.95,2.91,Manchester,1 Aug 1985
1191,22,2394,54.13,2.98,Nottingham,11 Jul 1985
1103,36,2100,30.63,3.15,Lord's,27 Jun 1985
1311,35,2265,37.45,3.47,Leeds,13 Jun 1985
1247,37,2444,33.7,3.06,Sydney,2 Jan 1983
1153,40,2024,28.82,3.41,Melbourne,26 Dec 1982
1041,32,2115,32.53,2.95,Adelaide,10 Dec 1982
1059,33,2181,32.09,2.91,Brisbane,26 Nov 1982
1266,31,2556,40.83,2.97,Perth,12 Nov 1982
1271,36,2652,35.3,2.87,The Oval,27 Aug 1981
1167,40,2424,29.17,2.88,Manchester,13 Aug 1981
787,40,1890,19.67,2.49,Birmingham,30 Jul 1981
1042,39,1979,26.71,3.15,Leeds,16 Jul 1981
1011,32,2342,31.59,2.59,Lord's,2 Jul 1981
621,36,1418,17.25,2.62,Nottingham,18 Jun 1981
684,31,1882,22.06,2.18,Sydney,10 Feb 1979
853,40,2430,21.32,2.1,Adelaide,27 Jan 1979
903,40,2854,22.57,1.89,Sydney,6 Jan 1979
747,40,2329,18.67,1.92,Melbourne,29 Dec 1978
868,40,2374,21.7,2.19,Perth,15 Dec 1978
911,33,2430,27.6,2.24,Brisbane,1 Dec 1978
656,22,1553,29.81,2.53,The Oval,25 Aug 1977
787,30,1662,26.23,2.84,Leeds,11 Aug 1977
1105,33,2490,33.48,2.66,Nottingham,28 Jul 1977
1034,31,2337,33.35,2.65,Manchester,7 Jul 1977
931,36,2116,25.86,2.63,Lord's,16 Jun 1977
1301,31,3007,41.96,2.59,The Oval,28 Aug 1975
934,33,2071,28.3,2.7,Leeds,14 Aug 1975
1348,30,2532,44.93,3.19,Lord's,31 Jul 1975
633,30,1451,21.1,2.61,Birmingham,10 Jul 1975
1054,30,2360,35.13,2.67,Melbourne,8 Feb 1975
989,35,2047,28.25,2.89,Adelaide,25 Jan 1975
1217,34,2528,35.79,2.88,Sydney,4 Jan 1975
965,38,2641,25.39,2.19,Melbourne,26 Dec 1974
1005,31,2153,32.41,2.8,Perth,13 Dec 1974
1028,35,2519,29.37,2.44,Brisbane,29 Nov 1974
1281,35,2747,36.6,2.79,The Oval,10 Aug 1972
566,31,1699,18.25,1.99,Leeds,27 Jul 1972
1118,28,2683,39.92,2.5,Nottingham,13 Jul 1972
777,32,1777,24.28,2.62,Lord's,22 Jun 1972
877,40,2102,21.92,2.5,Manchester,8 Jun 1972
910,40,2587,22.75,2.11,Sydney,12 Feb 1971
1266,27,3027,46.88,2.5,Adelaide,29 Jan 1971
1215,23,2957,52.82,2.46,Melbourne,21 Jan 1971
1003,34,2578,29.5,2.33,Sydney,9 Jan 1971
1224,29,3049,42.2,2.4,Perth,11 Dec 1970
1150,31,2971,37.09,2.32,Brisbane,27 Nov 1970
1124,40,3042,28.1,2.21,The Oval,22 Aug 1968
1159,34,3113,34.08,2.23,Leeds,25 Jul 1968
841,23,2005,36.56,2.51,Birmingham,11 Jul 1968
556,20,1471,27.8,2.26,Lord's,20 Jun 1968
995,40,2598,24.87,2.29,Manchester,6 Jun 1968
1097,20,2386,54.85,2.75,Melbourne,11 Feb 1966
1023,30,2358,34.1,2.6,Adelaide,28 Jan 1966
883,30,2139,29.43,2.47,Sydney,7 Jan 1966
1347,30,2955,44.9,2.73,Melbourne,30 Dec 1965
909,19,2241,47.84,2.43,Brisbane,10 Dec 1965
942,24,2473,39.25,2.28,The Oval,13 Aug 1964
1271,18,3306,70.61,2.3,Manchester,23 Jul 1964
997,33,2453,30.21,2.43,Leeds,2 Jul 1964
590,24,1545,24.58,2.29,Lord's,18 Jun 1964
617,29,1540,21.27,2.4,Nottingham,4 Jun 1964
1090,32,3360,34.06,1.94,Sydney,15 Feb 1963
1240,34,2726,36.47,2.72,Adelaide,25 Jan 1963
769,32,2055,24.03,2.24,Sydney,11 Jan 1963
1132,33,2723,34.3,2.49,Melbourne,29 Dec 1962
1433,30,3296,47.76,2.6,Brisbane,30 Nov 1962
1120,28,2766,40,2.42,The Oval,17 Aug 1961
1190,40,2824,29.75,2.52,Manchester,27 Jul 1961
718,32,2009,22.43,2.14,Leeds,6 Jul 1961
819,35,2015,23.4,2.43,Lord's,22 Jun 1961
1112,23,2348,48.34,2.84,Birmingham,8 Jun 1961
839,31,1861,27.06,2.7,Melbourne,13 Feb 1959
1022,30,2512,34.06,2.44,Adelaide,30 Jan 1959
917,29,2758,31.62,1.99,Sydney,9 Jan 1959
696,32,1978,21.75,2.11,Melbourne,31 Dec 1958
665,32,2422,20.78,1.64,Brisbane,5 Dec 1958
658,28,1803,23.5,2.18,The Oval,23 Aug 1956
748,30,2097,24.93,2.14,Manchester,26 Jul 1956
608,30,2030,20.26,1.79,Leeds,12 Jul 1956
899,40,2522,22.47,2.13,Lord's,21 Jun 1956
673,23,2003,29.26,2.01,Nottingham,7 Jun 1956
710,23,1472,30.86,2.89,Sydney,25 Feb 1955
872,35,2509,24.91,2.08,Adelaide,28 Jan 1955
812,40,2105,20.3,2.31,Melbourne,31 Dec 1954
862,40,2142,21.55,2.41,Sydney,17 Dec 1954
1048,28,2362,37.42,2.66,Brisbane,26 Nov 1954
875,32,2032,27.34,2.58,The Oval,15 Aug 1953
855,34,2418,25.14,2.12,Leeds,23 Jul 1953
629,28,1527,22.46,2.47,Manchester,9 Jul 1953
1368,37,3158,36.97,2.59,Lord's,25 Jun 1953
636,31,1863,20.51,2.04,Nottingham,11 Jun 1953
829,32,2032,25.9,2.44,Melbourne,23 Feb 1951
1274,37,2956,34.43,2.58,Adelaide,2 Feb 1951
839,29,2243,28.93,2.24,Sydney,5 Jan 1951
722,40,1907,18.05,2.27,Melbourne,22 Dec 1950
450,34,1034,13.23,2.61,Brisbane,1 Dec 1950
629,30,1836,20.96,2.05,The Oval,14 Aug 1948
1723,31,3298,55.58,3.13,Leeds,22 Jul 1948
850,23,2369,36.95,2.15,Manchester,8 Jul 1948
1211,37,2644,32.72,2.74,Lord's,24 Jun 1948
1213,32,3041,37.9,2.39,Nottingham,10 Jun 1948
933,33,2265,28.27,2.47,Sydney,28 Feb 1947
1502,29,3525,51.79,2.55,Adelaide,31 Jan 1947
1562,37,3355,42.21,2.79,Melbourne,1 Jan 1947
1285,28,3005,45.89,2.56,Sydney,13 Dec 1946
958,30,2114,31.93,2.71,Brisbane,29 Nov 1946
1227,23,2530,53.34,2.9,The Oval,20 Aug 1938
695,35,1681,19.85,2.48,Leeds,22 Jul 1938
1362,34,2277,40.05,3.58,Lord's,24 Jun 1938
1496,24,3015,62.33,2.97,Nottingham,10 Jun 1938
1008,30,2092,33.6,2.89,Melbourne,26 Feb 1937
1294,40,3108,32.35,2.49,Adelaide,29 Jan 1937
1163,38,2578,30.6,2.7,Melbourne,1 Jan 1937
830,25,2096,33.2,2.37,Sydney,18 Dec 1936
906,39,2629,23.23,2.06,Brisbane,4 Dec 1936
1494,37,2525,40.37,3.55,The Oval,18 Aug 1934
1013,26,2552,38.96,2.38,Leeds,20 Jul 1934
1307,20,2823,65.35,2.77,Manchester,6 Jul 1934
842,30,2166,28.06,2.33,Lord's,22 Jun 1934
1056,38,2931,27.78,2.16,Nottingham,8 Jun 1934
1239,32,2434,38.71,3.05,Sydney,23 Feb 1933
1033,34,2729,30.38,2.27,Brisbane,10 Feb 1933
1168,38,3016,30.73,2.32,Adelaide,13 Jan 1933
727,40,1704,18.17,2.55,Melbourne,30 Dec 1932
1049,30,2374,34.96,2.65,Sydney,2 Dec 1932
1351,30,3161,45.03,2.56,The Oval,16 Aug 1930
596,18,1651,33.11,2.16,Manchester,25 Jul 1930
1052,23,2371,45.73,2.66,Leeds,11 Jul 1930
1601,29,3034,55.2,3.16,Lord's,27 Jun 1930
1051,39,2382,26.94,2.64,Nottingham,13 Jun 1930
1554,35,4244,44.4,2.19,Melbourne,8 Mar 1929
1422,40,4174,35.55,2.04,Adelaide,1 Feb 1929
1497,37,4209,40.45,2.13,Melbourne,29 Dec 1928
1302,30,3235,43.4,2.41,Sydney,14 Dec 1928
1051,35,2321,30.02,2.71,Brisbane,30 Nov 1928
1143,40,2900,28.57,2.36,The Oval,14 Aug 1926
640,15,1652,42.66,2.32,Manchester,24 Jul 1926
1042,23,2274,45.3,2.74,Leeds,10 Jul 1926
1052,18,2465,58.44,2.56,Lord's,26 Jun 1926
32,0,104,-,1.84,Nottingham,12 Jun 1926
933,40,2507,23.32,2.23,Sydney,27 Feb 1925
1067,30,2318,35.56,2.76,Melbourne,13 Feb 1925
1467,40,3597,36.67,2.44,Adelaide,16 Jan 1925
1619,40,3787,40.47,2.56,Melbourne,1 Jan 1925
1611,40,3639,40.27,2.65,Sydney,19 Dec 1924
1036,20,1722,51.8,3.6,The Oval,13 Aug 1921
581,15,1498,38.73,2.32,Manchester,23 Jul 1921
1141,35,1870,32.6,3.66,Leeds,2 Jul 1921
943,32,1640,29.46,3.45,Lord's,11 Jun 1921
521,30,1241,17.36,2.51,Nottingham,28 May 1921
969,31,1784,31.25,3.25,Sydney,25 Feb 1921
1199,32,2357,37.46,3.05,Melbourne,11 Feb 1921
1753,40,3194,43.82,3.29,Adelaide,14 Jan 1921
907,28,1754,32.39,3.1,Melbourne,31 Dec 1920
1319,40,2816,32.97,2.81,Sydney,17 Dec 1920
596,40,1669,14.9,2.14,The Oval,19 Aug 1912
217,10,635,21.7,2.05,Manchester,29 Jul 1912
592,14,1304,42.28,2.72,Lord's,24 Jun 1912
1006,40,2128,25.15,2.83,Sydney,23 Feb 1912
953,30,1907,31.76,2.99,Melbourne,9 Feb 1912
1222,33,2599,37.03,2.82,Adelaide,12 Jan 1912
967,32,1912,30.21,3.03,Melbourne,30 Dec 1911
1364,40,2740,34.1,2.98,Sydney,15 Dec 1911
1120,28,1975,40,3.4,The Oval,9 Aug 1909
653,32,1478,20.4,2.65,Manchester,26 Jul 1909
664,38,1750,17.47,2.27,Leeds,1 Jul 1909
781,31,1822,25.19,2.57,Lord's,14 Jun 1909
451,30,1120,15.03,2.41,Birmingham,27 May 1909
1069,40,2278,26.72,2.81,Sydney,21 Feb 1908
890,40,1874,22.25,2.84,Melbourne,7 Feb 1908
1337,40,2750,33.42,2.91,Adelaide,10 Jan 1908
1327,39,2877,34.02,2.76,Melbourne,1 Jan 1908
1148,38,2254,30.21,3.05,Sydney,13 Dec 1907
1178,30,2044,39.26,3.45,The Oval,14 Aug 1905
812,30,1537,27.06,3.16,Manchester,24 Jul 1905
1015,32,2261,31.71,2.69,Leeds,3 Jul 1905
614,25,1441,24.56,2.55,Lord's,15 Jun 1905
1031,33,2166,31.24,2.85,Nottingham,29 May 1905
542,39,1081,13.89,3,Melbourne,5 Mar 1904
761,40,2028,19.02,2.25,Sydney,26 Feb 1904
1262,40,2641,31.55,2.86,Adelaide,15 Jan 1904
651,38,1450,17.13,2.69,Melbourne,1 Jan 1904
1541,35,3245,44.02,2.84,Sydney,11 Dec 1903
891,39,1870,22.84,2.85,The Oval,11 Aug 1902
767,40,1725,19.17,2.66,Manchester,24 Jul 1902
823,40,1564,20.57,3.15,Sheffield,3 Jul 1902
102,2,228,51,2.68,Lord's,12 Jun 1902
458,21,1158,21.8,2.37,Birmingham,29 May 1902
766,40,1651,19.15,2.78,Melbourne,28 Feb 1902
836,33,2172,25.33,2.3,Sydney,14 Feb 1902
1271,35,3168,36.31,2.4,Adelaide,17 Jan 1902
701,40,1704,17.52,2.46,Melbourne,1 Jan 1902
804,30,1895,26.8,2.54,Sydney,13 Dec 1901
1182,25,2187,47.28,3.24,The Oval,14 Aug 1899
1008,30,2159,33.6,2.8,Manchester,17 Jul 1899
635,29,1442,21.89,2.64,Leeds,29 Jun 1899
895,30,1896,29.83,2.83,Lord's,15 Jun 1899
830,35,2181,23.71,2.28,Nottingham,1 Jun 1899
1028,34,2222,30.23,2.77,Sydney,26 Feb 1898
875,32,1901,27.34,2.76,Melbourne,29 Jan 1898
1133,30,2911,37.76,2.33,Adelaide,14 Jan 1898
985,30,2223,32.83,2.65,Melbourne,1 Jan 1898
1292,31,2545,41.67,3.04,Sydney,13 Dec 1897
392,40,1049,9.8,2.24,The Oval,10 Aug 1896
1073,37,2174,29,2.96,Manchester,16 Jul 1896
803,34,1553,23.61,3.1,Lord's,22 Jun 1896
1364,34,2959,40.11,2.76,Melbourne,1 Mar 1895
421,28,911,15.03,2.77,Sydney,1 Feb 1895
916,40,1927,22.9,2.85,Adelaide,11 Jan 1895
1006,40,2607,25.15,2.31,Melbourne,29 Dec 1894
1514,40,3376,37.85,2.69,Sydney,14 Dec 1894
801,34,1979,23.55,2.42,Manchester,24 Aug 1893
923,30,1613,30.76,3.43,The Oval,14 Aug 1893
837,28,1780,29.89,2.82,Lord's,17 Jul 1893
768,30,1704,25.6,2.7,Adelaide,24 Mar 1892
998,39,2968,25.58,2.01,Sydney,29 Jan 1892
898,40,3102,22.45,1.73,Melbourne,1 Jan 1892
389,38,1159,10.23,2.01,The Oval,11 Aug 1890
618,33,2058,18.72,1.8,Lord's,21 Jul 1890
323,30,788,10.76,2.45,Manchester,30 Aug 1888
497,30,1195,16.56,2.49,The Oval,13 Aug 1888
291,40,792,7.27,2.2,Lord's,16 Jul 1888
374,40,1129,9.35,1.98,Sydney,10 Feb 1888
539,40,1658,13.47,1.95,Sydney,25 Feb 1887
445,40,1570,11.12,1.7,Sydney,28 Jan 1887
651,30,1847,21.7,2.11,The Oval,12 Aug 1886
600,30,1812,20,1.98,Lord's,19 Jul 1886
658,36,1964,18.27,2.01,Manchester,5 Jul 1886
674,30,1720,22.46,2.35,Melbourne,21 Mar 1885
693,32,1439,21.65,2.88,Sydney,14 Mar 1885
686,40,2124,17.15,1.93,Sydney,20 Feb 1885
813,30,2427,27.1,2,Melbourne,1 Jan 1885
870,31,2160,28.06,2.41,Adelaide,12 Dec 1884
982,22,2140,44.63,2.75,The Oval,11 Aug 1884
753,29,1536,25.96,2.94,Lord's,21 Jul 1884
457,29,1292,15.75,2.12,Manchester,10 Jul 1884
671,40,1888,16.77,2.13,Sydney,26 Jan 1883
561,30,1405,18.7,2.39,Melbourne,19 Jan 1883
695,31,1716,22.41,2.43,Melbourne,30 Dec 1882
