Team,Score,Overs,RPO,Result,Opposition,Ground,StartDate
AU,291,169.0x4,2.58,won,EN,Melbourne,30 Dec 1882
EN,177,107.2x4,2.46,lost,AU,Melbourne,30 Dec 1882
EN,169,99.1x4,2.55,lost,AU,Melbourne,30 Dec 1882
AU,58/1,53.1x4,1.63,won,EN,Melbourne,30 Dec 1882
EN,294,183.3x4,2.4,won,AU,Melbourne,19 Jan 1883
AU,114,98.2x4,1.73,lost,EN,Melbourne,19 Jan 1883
AU,153,69.0x4,3.32,lost,EN,Melbourne,19 Jan 1883
EN,247,143.0x4,2.59,won,AU,Sydney,26 Jan 1883
AU,218,179.1x4,1.82,lost,EN,Sydney,26 Jan 1883
EN,123,80.1x4,2.29,won,AU,Sydney,26 Jan 1883
AU,83,69.2x4,1.79,lost,EN,Sydney,26 Jan 1883
EN,95,63.0x4,2.26,draw,AU,Manchester,10 Jul 1884
AU,182,130.0x4,2.1,draw,EN,Manchester,10 Jul 1884
EN,180/9,130.0x4,2.07,draw,AU,Manchester,10 Jul 1884
AU,229,105.2x4,3.25,lost,EN,Lord's,21 Jul 1884
EN,379,184.1x4,3.08,won,AU,Lord's,21 Jul 1884
AU,145,94.1x4,2.3,lost,EN,Lord's,21 Jul 1884
AU,551,311.0x4,2.65,draw,EN,The Oval,11 Aug 1884
EN,346,198.0x4,2.62,draw,AU,The Oval,11 Aug 1884
EN,85/2,26.0x4,4.9,draw,AU,The Oval,11 Aug 1884
AU,243,149.1x4,2.44,lost,EN,Adelaide,12 Dec 1884
EN,369,243.2x4,2.27,won,AU,Adelaide,12 Dec 1884
AU,191,116.1x4,2.46,lost,EN,Adelaide,12 Dec 1884
EN,67/2,31.0x4,3.24,won,AU,Adelaide,12 Dec 1884
EN,401,216.2x4,2.77,won,AU,Melbourne,1 Jan 1885
AU,279,274.1x4,1.52,lost,EN,Melbourne,1 Jan 1885
AU,126,114.3x4,1.64,lost,EN,Melbourne,1 Jan 1885
EN,7/0,1.1x4,8.4,won,AU,Melbourne,1 Jan 1885
AU,181,167.2x4,1.62,won,EN,Sydney,20 Feb 1885
EN,133,95.1x4,2.09,lost,AU,Sydney,20 Feb 1885
AU,165,157.0x4,1.57,won,EN,Sydney,20 Feb 1885
EN,207,111.1x4,2.79,lost,AU,Sydney,20 Feb 1885
EN,269,126.0x4,3.2,lost,AU,Sydney,14 Mar 1885
AU,309,169.3x4,2.73,won,EN,Sydney,14 Mar 1885
EN,77,39.1x4,2.94,lost,AU,Sydney,14 Mar 1885
AU,38/2,24.3x4,2.3,won,EN,Sydney,14 Mar 1885
AU,163,106.0x4,2.3,lost,EN,Melbourne,21 Mar 1885
EN,386,221.3x4,2.61,won,AU,Melbourne,21 Mar 1885
AU,125,102.1x4,1.83,lost,EN,Melbourne,21 Mar 1885
AU,205,137.1x4,2.24,lost,EN,Manchester,5 Jul 1886
EN,223,157.2x4,2.12,won,AU,Manchester,5 Jul 1886
AU,123,118.3x4,1.55,lost,EN,Manchester,5 Jul 1886
EN,107/6,77.2x4,2.07,won,AU,Manchester,5 Jul 1886
EN,353,259.0x4,2.04,won,AU,Lord's,19 Jul 1886
AU,121,82.3x4,2.19,lost,EN,Lord's,19 Jul 1886
AU,126,111.1x4,1.69,lost,EN,Lord's,19 Jul 1886
EN,434,304.1x4,2.13,won,AU,The Oval,12 Aug 1886
AU,68,60.2x4,1.68,lost,EN,The Oval,12 Aug 1886
AU,149,97.0x4,2.3,lost,EN,The Oval,12 Aug 1886
EN,45,35.3x4,1.88,won,AU,Sydney,28 Jan 1887
AU,119,113.1x4,1.57,lost,EN,Sydney,28 Jan 1887
EN,184,136.2x4,2.02,won,AU,Sydney,28 Jan 1887
AU,97,107.0x4,1.35,lost,EN,Sydney,28 Jan 1887
EN,151,109.0x4,2.07,won,AU,Sydney,25 Feb 1887
AU,84,55.1x4,2.28,lost,EN,Sydney,25 Feb 1887
EN,154,140.1x4,1.64,won,AU,Sydney,25 Feb 1887
AU,150,110.0x4,2.04,lost,EN,Sydney,25 Feb 1887
EN,113,100.0x4,1.69,won,AU,Sydney,10 Feb 1888
AU,42,37.3x4,1.66,lost,EN,Sydney,10 Feb 1888
EN,137,75.0x4,2.74,won,AU,Sydney,10 Feb 1888
AU,82,69.2x4,1.76,lost,EN,Sydney,10 Feb 1888
AU,116,71.2x4,2.43,won,EN,Lord's,16 Jul 1888
EN,53,50.0x4,1.59,lost,AU,Lord's,16 Jul 1888
AU,60,29.2x4,3.05,won,EN,Lord's,16 Jul 1888
EN,62,47.0x4,1.97,lost,AU,Lord's,16 Jul 1888
AU,80,90.3x4,1.32,lost,EN,The Oval,13 Aug 1888
EN,317,138.2x4,3.43,won,AU,The Oval,13 Aug 1888
AU,100,69.2x4,2.15,lost,EN,The Oval,13 Aug 1888
EN,172,113.1x4,2.27,won,AU,Manchester,30 Aug 1888
AU,81,52.2x4,2.31,lost,EN,Manchester,30 Aug 1888
AU,70,31.1x4,3.36,lost,EN,Manchester,30 Aug 1888
AU,132,86.0x5,1.84,lost,EN,Lord's,21 Jul 1890
EN,173,110.1x5,1.88,won,AU,Lord's,21 Jul 1890
AU,176,140.2x5,1.5,lost,EN,Lord's,21 Jul 1890
EN,137/3,75.0x5,2.19,won,AU,Lord's,21 Jul 1890
AU,92,65.2x5,1.68,lost,EN,The Oval,11 Aug 1890
EN,100,55.0x5,2.18,won,AU,The Oval,11 Aug 1890
AU,102,60.2x5,2.02,lost,EN,The Oval,11 Aug 1890
EN,95/8,51.0x5,2.23,won,AU,The Oval,11 Aug 1890
AU,240,151.1,1.58,won,EN,Melbourne,1 Jan 1892
EN,264,91.4,2.88,lost,AU,Melbourne,1 Jan 1892
AU,236,191.5,1.23,won,EN,Melbourne,1 Jan 1892
EN,158,82.2,1.91,lost,AU,Melbourne,1 Jan 1892
AU,144,94.2,1.52,won,EN,Sydney,29 Jan 1892
EN,307,114.2,2.68,lost,AU,Sydney,29 Jan 1892
AU,391,219.4,1.77,won,EN,Sydney,29 Jan 1892
EN,156,66.2,2.35,lost,AU,Sydney,29 Jan 1892
EN,499,173.1,2.88,won,AU,Adelaide,24 Mar 1892
AU,100,42.5,2.33,lost,EN,Adelaide,24 Mar 1892
AU,169,68,2.48,lost,EN,Adelaide,24 Mar 1892
EN,334,125.0x5,3.2,draw,AU,Lord's,17 Jul 1893
AU,269,114.1x5,2.82,draw,EN,Lord's,17 Jul 1893
EN,234/8d,116.4x5,2.4,draw,AU,Lord's,17 Jul 1893
EN,483,187.0x5,3.09,won,AU,The Oval,14 Aug 1893
AU,91,37.3x5,2.9,lost,EN,The Oval,14 Aug 1893
AU,349,98.0x5,4.27,lost,EN,The Oval,14 Aug 1893
AU,204,96.4x5,2.52,draw,EN,Manchester,24 Aug 1893
EN,243,140.2x5,2.07,draw,AU,Manchester,24 Aug 1893
AU,236,95.3x5,2.96,draw,EN,Manchester,24 Aug 1893
EN,118/4,63.0x5,2.24,draw,AU,Manchester,24 Aug 1893
AU,586,172.3,3.39,lost,EN,Sydney,14 Dec 1894
EN,325,140.3,2.31,won,AU,Sydney,14 Dec 1894
EN,437,181.4,2.4,won,AU,Sydney,14 Dec 1894
AU,166,68,2.44,lost,EN,Sydney,14 Dec 1894
EN,75,40.1,1.86,won,AU,Melbourne,29 Dec 1894
AU,123,55.5,2.2,lost,EN,Melbourne,29 Dec 1894
EN,475,202.2,2.34,won,AU,Melbourne,29 Dec 1894
AU,333,136.1,2.44,lost,EN,Melbourne,29 Dec 1894
AU,238,81.1,2.93,won,EN,Adelaide,11 Jan 1895
EN,124,57.3,2.15,lost,AU,Adelaide,11 Jan 1895
AU,411,115.2,3.56,won,EN,Adelaide,11 Jan 1895
EN,143,67.1,2.12,lost,AU,Adelaide,11 Jan 1895
AU,284,83.5,3.38,won,EN,Sydney,1 Feb 1895
EN,65,38.5,1.67,lost,AU,Sydney,1 Feb 1895
EN,72,29.1,2.46,lost,AU,Sydney,1 Feb 1895
AU,414,148.4,2.78,lost,EN,Melbourne,1 Mar 1895
EN,385,133,2.89,won,AU,Melbourne,1 Mar 1895
AU,267,123.2,2.16,lost,EN,Melbourne,1 Mar 1895
EN,298/4,88.1,3.37,won,AU,Melbourne,1 Mar 1895
AU,53,22.3x5,2.81,lost,EN,Lord's,22 Jun 1896
EN,292,107.4x5,3.25,won,AU,Lord's,22 Jun 1896
AU,347,133.0x5,3.13,lost,EN,Lord's,22 Jun 1896
EN,111/4,47.1x5,2.82,won,AU,Lord's,22 Jun 1896
AU,412,170.0x5,2.9,won,EN,Manchester,16 Jul 1896
EN,231,90.0x5,3.08,lost,AU,Manchester,16 Jul 1896
EN,305,90.1x5,4.05,lost,AU,Manchester,16 Jul 1896
AU,125/7,84.3x5,1.77,won,EN,Manchester,16 Jul 1896
EN,145,81.3x5,2.13,won,AU,The Oval,10 Aug 1896
AU,119,53.1x5,2.68,lost,EN,The Oval,10 Aug 1896
EN,84,49.0x5,2.05,won,AU,The Oval,10 Aug 1896
AU,44,26.0x5,2.03,lost,EN,The Oval,10 Aug 1896
EN,551,175,3.14,won,AU,Sydney,13 Dec 1897
AU,237,100.1,2.36,lost,EN,Sydney,13 Dec 1897
AU,408,121,3.37,lost,EN,Sydney,13 Dec 1897
EN,96/1,28,3.42,won,AU,Sydney,13 Dec 1897
AU,520,185,2.81,won,EN,Melbourne,1 Jan 1898
EN,315,119.5,2.62,lost,AU,Melbourne,1 Jan 1898
EN,150,65.4,2.28,lost,AU,Melbourne,1 Jan 1898
AU,573,214.2,2.67,won,EN,Adelaide,14 Jan 1898
EN,278,126.5,2.19,lost,AU,Adelaide,14 Jan 1898
EN,282,144,1.95,lost,AU,Adelaide,14 Jan 1898
AU,323,101.4,3.17,won,EN,Melbourne,29 Jan 1898
EN,174,61.1,2.84,lost,AU,Melbourne,29 Jan 1898
EN,263,114.2,2.3,lost,AU,Melbourne,29 Jan 1898
AU,115/2,39.4,2.89,won,EN,Melbourne,29 Jan 1898
EN,335,129.2,2.59,lost,AU,Sydney,26 Feb 1898
AU,239,100.1,2.38,won,EN,Sydney,26 Feb 1898
EN,178,78.1,2.27,lost,AU,Sydney,26 Feb 1898
AU,276/4,62.4,4.4,won,EN,Sydney,26 Feb 1898
AU,252,152.2x5,1.98,draw,EN,Nottingham,1 Jun 1899
EN,193,90.4x5,2.55,draw,AU,Nottingham,1 Jun 1899
AU,230/8d,94.0x5,2.93,draw,EN,Nottingham,1 Jun 1899
EN,155/7,99.0x5,1.87,draw,AU,Nottingham,1 Jun 1899
EN,206,80.1x5,3.08,lost,AU,Lord's,15 Jun 1899
AU,421,170.1x5,2.96,won,EN,Lord's,15 Jun 1899
EN,240,117.4x5,2.44,lost,AU,Lord's,15 Jun 1899
AU,28/0,11.0x5,3.05,won,EN,Lord's,15 Jun 1899
AU,172,77.1x5,2.67,draw,EN,Leeds,29 Jun 1899
EN,220,118.3x5,2.22,draw,AU,Leeds,29 Jun 1899
AU,224,85.3x5,3.14,draw,EN,Leeds,29 Jun 1899
EN,19/0,7.0x5,3.25,draw,AU,Leeds,29 Jun 1899
EN,372,141.1x5,3.16,draw,AU,Manchester,17 Jul 1899
AU,196,82.3x5,2.84,draw,EN,Manchester,17 Jul 1899
AU,346/7d,181.0x5,2.29,draw,EN,Manchester,17 Jul 1899
EN,94/3,27.0x5,4.17,draw,AU,Manchester,17 Jul 1899
EN,576,193.4x5,3.56,draw,AU,The Oval,14 Aug 1899
AU,352,143.3x5,2.94,draw,EN,The Oval,14 Aug 1899
AU,254/5,100.0x5,3.04,draw,EN,The Oval,14 Aug 1899
EN,464,186,2.49,won,AU,Sydney,13 Dec 1901
AU,168,72.1,2.32,lost,EN,Sydney,13 Dec 1901
AU,172,57.4,2.98,lost,EN,Sydney,13 Dec 1901
AU,112,32.1,3.48,won,EN,Melbourne,1 Jan 1902
EN,61,15.4,3.89,lost,AU,Melbourne,1 Jan 1902
AU,353,156.2,2.25,won,EN,Melbourne,1 Jan 1902
EN,175,79.5,2.19,lost,AU,Melbourne,1 Jan 1902
EN,388,170,2.28,lost,AU,Adelaide,17 Jan 1902
AU,321,113,2.84,won,EN,Adelaide,17 Jan 1902
EN,247,111,2.22,lost,AU,Adelaide,17 Jan 1902
AU,315/6,134,2.35,won,EN,Adelaide,17 Jan 1902
EN,317,138.2,2.29,lost,AU,Sydney,14 Feb 1902
AU,299,139,2.15,won,EN,Sydney,14 Feb 1902
EN,99,48.1,2.05,lost,AU,Sydney,14 Feb 1902
AU,121/3,36.3,3.31,won,EN,Sydney,14 Feb 1902
AU,144,53,2.71,won,EN,Melbourne,28 Feb 1902
EN,189,67.3,2.8,lost,AU,Melbourne,28 Feb 1902
AU,255,89.1,2.85,won,EN,Melbourne,28 Feb 1902
EN,178,65.3,2.71,lost,AU,Melbourne,28 Feb 1902
EN,376/9d,142,2.64,draw,AU,Birmingham,29 May 1902
AU,36,23,1.56,draw,EN,Birmingham,29 May 1902
AU,46/2,28,1.64,draw,EN,Birmingham,29 May 1902
AU,DNB,0,,draw,EN,Lord's,12 Jun 1902
EN,102/2,38,2.68,draw,AU,Lord's,12 Jun 1902
AU,194,66.1,2.93,won,EN,Sheffield,3 Jul 1902
EN,145,61.3,2.35,lost,AU,Sheffield,3 Jul 1902
AU,289,72.1,4,won,EN,Sheffield,3 Jul 1902
EN,195,60.5,3.2,lost,AU,Sheffield,3 Jul 1902
AU,299,76.1,3.92,won,EN,Manchester,24 Jul 1902
EN,262,114,2.29,lost,AU,Manchester,24 Jul 1902
AU,86,47.4,1.8,won,EN,Manchester,24 Jul 1902
EN,120,49.4,2.41,lost,AU,Manchester,24 Jul 1902
AU,324,123.5,2.61,lost,EN,The Oval,11 Aug 1902
EN,183,61,3,won,AU,The Oval,11 Aug 1902
AU,121,60,2.01,lost,EN,The Oval,11 Aug 1902
EN,263/9,66.5,3.93,won,AU,The Oval,11 Aug 1902
AU,285,118.2,2.4,lost,EN,Sydney,11 Dec 1903
EN,577,181.2,3.18,won,AU,Sydney,11 Dec 1903
AU,485,145.2,3.33,lost,EN,Sydney,11 Dec 1903
EN,194/5,95.5,2.02,won,AU,Sydney,11 Dec 1903
EN,315,152.5,2.06,won,AU,Melbourne,1 Jan 1904
AU,122,30.2,4.02,lost,EN,Melbourne,1 Jan 1904
EN,103,28.5,3.57,won,AU,Melbourne,1 Jan 1904
AU,111,29.4,3.74,lost,EN,Melbourne,1 Jan 1904
AU,388,106.1,3.65,won,EN,Adelaide,15 Jan 1904
EN,245,102,2.4,lost,AU,Adelaide,15 Jan 1904
AU,351,114.5,3.05,won,EN,Adelaide,15 Jan 1904
EN,278,117.1,2.37,lost,AU,Adelaide,15 Jan 1904
EN,249,114.1,2.18,won,AU,Sydney,26 Feb 1904
AU,131,51.3,2.54,lost,EN,Sydney,26 Feb 1904
EN,210,99.3,2.11,won,AU,Sydney,26 Feb 1904
AU,171,72.5,2.34,lost,EN,Sydney,26 Feb 1904
AU,247,82.1,3,won,EN,Melbourne,5 Mar 1904
EN,61,31.2,1.94,lost,AU,Melbourne,5 Mar 1904
AU,133,43.5,3.03,won,EN,Melbourne,5 Mar 1904
EN,101,22.5,4.42,lost,AU,Melbourne,5 Mar 1904
EN,196,71.3,2.74,won,AU,Nottingham,29 May 1905
AU,221,63.5,3.46,lost,EN,Nottingham,29 May 1905
EN,426/5d,153,2.78,won,AU,Nottingham,29 May 1905
AU,188,72.4,2.58,lost,EN,Nottingham,29 May 1905
EN,282,140,2.01,draw,AU,Lord's,15 Jun 1905
AU,181,50.1,3.6,draw,EN,Lord's,15 Jun 1905
EN,151/5,50,3.02,draw,AU,Lord's,15 Jun 1905
EN,301,128.3,2.34,draw,AU,Leeds,3 Jul 1905
AU,195,53.2,3.65,draw,EN,Leeds,3 Jul 1905
EN,295/5d,104,2.83,draw,AU,Leeds,3 Jul 1905
AU,224/7,91,2.46,draw,EN,Leeds,3 Jul 1905
EN,446,157.5,2.82,won,AU,Manchester,24 Jul 1905
AU,197,45.5,4.29,lost,EN,Manchester,24 Jul 1905
AU,169,52.3,3.21,lost,EN,Manchester,24 Jul 1905
EN,430,130,3.3,draw,AU,The Oval,14 Aug 1905
AU,363,93.1,3.89,draw,EN,The Oval,14 Aug 1905
EN,261/6d,80.3,3.24,draw,AU,The Oval,14 Aug 1905
AU,124/4,37,3.35,draw,EN,The Oval,14 Aug 1905
EN,273,76.5,3.55,lost,AU,Sydney,13 Dec 1907
AU,300,91.2,3.28,won,EN,Sydney,13 Dec 1907
EN,300,109,2.75,lost,AU,Sydney,13 Dec 1907
AU,275/8,98.3,2.79,won,EN,Sydney,13 Dec 1907
AU,266,100.5,2.63,lost,EN,Melbourne,1 Jan 1908
EN,382,135.2,2.82,won,AU,Melbourne,1 Jan 1908
AU,397,121.4,3.26,lost,EN,Melbourne,1 Jan 1908
EN,282/9,121.4,2.31,won,AU,Melbourne,1 Jan 1908
AU,285,94.5,3,won,EN,Adelaide,10 Jan 1908
EN,363,132,2.75,lost,AU,Adelaide,10 Jan 1908
AU,506,167.5,3.01,won,EN,Adelaide,10 Jan 1908
EN,183,63.4,2.87,lost,AU,Adelaide,10 Jan 1908
AU,214,85.5,2.49,won,EN,Melbourne,7 Feb 1908
EN,105,34.2,3.05,lost,AU,Melbourne,7 Feb 1908
AU,385,124,3.1,won,EN,Melbourne,7 Feb 1908
EN,186,68.1,2.72,lost,AU,Melbourne,7 Feb 1908
AU,137,50.4,2.7,won,EN,Sydney,21 Feb 1908
EN,281,96.1,2.92,lost,AU,Sydney,21 Feb 1908
AU,422,127.4,3.3,won,EN,Sydney,21 Feb 1908
EN,229,105.1,2.17,lost,AU,Sydney,21 Feb 1908
AU,74,46,1.6,lost,EN,Birmingham,27 May 1909
EN,121,55.3,2.18,won,AU,Birmingham,27 May 1909
AU,151,52.5,2.85,lost,EN,Birmingham,27 May 1909
EN,105/0,32.2,3.24,won,AU,Birmingham,27 May 1909
EN,269,107.2,2.5,lost,AU,Lord's,14 Jun 1909
AU,350,119.5,2.92,won,EN,Lord's,14 Jun 1909
EN,121,60.5,1.98,lost,AU,Lord's,14 Jun 1909
AU,41/1,15.4,2.61,won,EN,Lord's,14 Jun 1909
AU,188,73.1,2.56,won,EN,Leeds,1 Jul 1909
EN,182,84.3,2.15,lost,AU,Leeds,1 Jul 1909
AU,207,96.1,2.15,won,EN,Leeds,1 Jul 1909
EN,87,37.5,2.29,lost,AU,Leeds,1 Jul 1909
AU,147,54.3,2.69,draw,EN,Manchester,26 Jul 1909
EN,119,52.2,2.27,draw,AU,Manchester,26 Jul 1909
AU,279/9d,84.3,3.3,draw,EN,Manchester,26 Jul 1909
EN,108/3,55,1.96,draw,AU,Manchester,26 Jul 1909
AU,325,89.3,3.63,draw,EN,The Oval,9 Aug 1909
EN,352,106.4,3.3,draw,AU,The Oval,9 Aug 1909
AU,339/5d,100,3.39,draw,EN,The Oval,9 Aug 1909
EN,104/3,33,3.15,draw,AU,The Oval,9 Aug 1909
AU,447,127,3.51,won,EN,Sydney,15 Dec 1911
EN,318,101.5,3.12,lost,AU,Sydney,15 Dec 1911
AU,308,104.3,2.94,won,EN,Sydney,15 Dec 1911
EN,291,123.2,2.35,lost,AU,Sydney,15 Dec 1911
AU,184,62.1,2.95,lost,EN,Melbourne,30 Dec 1911
EN,265,98.1,2.69,won,AU,Melbourne,30 Dec 1911
AU,299,91.1,3.27,lost,EN,Melbourne,30 Dec 1911
EN,219/2,67.1,3.26,won,AU,Melbourne,30 Dec 1911
AU,133,60,2.21,lost,EN,Adelaide,12 Jan 1912
EN,501,177.1,2.82,won,AU,Adelaide,12 Jan 1912
AU,476,153.4,3.09,lost,EN,Adelaide,12 Jan 1912
EN,112/3,42.2,2.64,won,AU,Adelaide,12 Jan 1912
AU,191,65.1,2.93,lost,EN,Melbourne,9 Feb 1912
EN,589,190.5,3.08,won,AU,Melbourne,9 Feb 1912
AU,173,61.5,2.79,lost,EN,Melbourne,9 Feb 1912
EN,324,129,2.51,won,AU,Sydney,23 Feb 1912
