Team,Score,Overs,RPO,Result,Opposition,Ground,StartDate
AU,176,53,3.32,lost,EN,Sydney,23 Feb 1912
EN,214,70.3,3.03,won,AU,Sydney,23 Feb 1912
AU,292,102.1,2.85,lost,EN,Sydney,23 Feb 1912
EN,310/7d,90,3.44,draw,AU,Lord's,24 Jun 1912
AU,282/7,127.2,2.21,draw,EN,Lord's,24 Jun 1912
EN,203,92.5,2.18,draw,AU,Manchester,29 Jul 1912
AU,14/0,13,1.07,draw,EN,Manchester,29 Jul 1912
EN,245,114.1,2.14,won,AU,The Oval,19 Aug 1912
AU,111,54.4,2.03,lost,EN,The Oval,19 Aug 1912
EN,175,86.4,2.01,won,AU,The Oval,19 Aug 1912
AU,65,22.4,2.86,lost,EN,The Oval,19 Aug 1912
AU,267,114.5,2.32,won,EN,Sydney,17 Dec 1920
EN,190,59.1,3.21,lost,AU,Sydney,17 Dec 1920
AU,581,192.3,3.01,won,EN,Sydney,17 Dec 1920
EN,281,102.5,2.73,lost,AU,Sydney,17 Dec 1920
AU,499,137.3,3.62,won,EN,Melbourne,31 Dec 1920
EN,251,87.3,2.86,lost,AU,Melbourne,31 Dec 1920
EN,157,67.2,2.33,lost,AU,Melbourne,31 Dec 1920
AU,354,108,3.27,won,EN,Adelaide,14 Jan 1921
EN,447,132.1,3.38,lost,AU,Adelaide,14 Jan 1921
AU,582,185.5,3.13,won,EN,Adelaide,14 Jan 1921
EN,370,106.2,3.47,lost,AU,Adelaide,14 Jan 1921
EN,284,99.2,2.85,lost,AU,Melbourne,11 Feb 1921
AU,389,112.1,3.46,won,EN,Melbourne,11 Feb 1921
EN,315,117,2.69,lost,AU,Melbourne,11 Feb 1921
AU,211/2,64.2,3.27,won,EN,Melbourne,11 Feb 1921
EN,204,70.1,2.9,lost,AU,Sydney,25 Feb 1921
AU,392,91.3,4.28,won,EN,Sydney,25 Feb 1921
EN,280,101.2,2.76,lost,AU,Sydney,25 Feb 1921
AU,93/1,34.2,2.7,won,EN,Sydney,25 Feb 1921
EN,112,37,3.02,lost,AU,Nottingham,28 May 1921
AU,232,78,2.97,won,EN,Nottingham,28 May 1921
EN,147,85.4,1.71,lost,AU,Nottingham,28 May 1921
AU,30/0,6.1,4.86,won,EN,Nottingham,28 May 1921
EN,187,68.2,2.73,lost,AU,Lord's,11 Jun 1921
AU,342,84.1,4.06,won,EN,Lord's,11 Jun 1921
EN,283,90.2,3.13,lost,AU,Lord's,11 Jun 1921
AU,131/2,30.3,4.29,won,EN,Lord's,11 Jun 1921
AU,407,93.1,4.36,won,EN,Leeds,2 Jul 1921
EN,259,93.1,2.77,lost,AU,Leeds,2 Jul 1921
AU,273/7d,73,3.73,won,EN,Leeds,2 Jul 1921
EN,202,52.2,3.85,lost,AU,Leeds,2 Jul 1921
EN,362/4d,120,3.01,draw,AU,Manchester,23 Jul 1921
AU,175,116.4,1.5,draw,EN,Manchester,23 Jul 1921
EN,44/1,13,3.38,draw,AU,Manchester,23 Jul 1921
EN,403/8d,127,3.17,draw,AU,The Oval,13 Aug 1921
AU,389,102,3.81,draw,EN,The Oval,13 Aug 1921
EN,244/2,58,4.2,draw,AU,The Oval,13 Aug 1921
AU,450,152.2x8,2.21,won,EN,Sydney,19 Dec 1924
EN,298,79.7x8,2.79,lost,AU,Sydney,19 Dec 1924
AU,452,125.7x8,2.69,won,EN,Sydney,19 Dec 1924
EN,411,96.7x8,3.18,lost,AU,Sydney,19 Dec 1924
AU,600,149.5x8,3,won,EN,Melbourne,1 Jan 1925
EN,479,138.0x8,2.6,lost,AU,Melbourne,1 Jan 1925
AU,250,79.3x8,2.36,won,EN,Melbourne,1 Jan 1925
EN,290,106.3x8,2.04,lost,AU,Melbourne,1 Jan 1925
AU,489,153.0x8,2.39,won,EN,Adelaide,16 Jan 1925
EN,365,117.2x8,2.33,lost,AU,Adelaide,16 Jan 1925
AU,250,68.1x8,2.75,won,EN,Adelaide,16 Jan 1925
EN,363,111.2x8,2.44,lost,AU,Adelaide,16 Jan 1925
EN,548,151.6x8,2.7,won,AU,Melbourne,13 Feb 1925
AU,269,63.3x8,3.18,lost,EN,Melbourne,13 Feb 1925
AU,250,74.5x8,2.51,lost,EN,Melbourne,13 Feb 1925
AU,295,102.5x8,2.15,won,EN,Sydney,27 Feb 1925
EN,167,47.7x8,2.61,lost,AU,Sydney,27 Feb 1925
AU,325,118.3x8,2.05,won,EN,Sydney,27 Feb 1925
EN,146,44.4x8,2.46,lost,AU,Sydney,27 Feb 1925
AU,DNB,0,,draw,EN,Nottingham,12 Jun 1926
EN,32/0,17.2,1.84,draw,AU,Nottingham,12 Jun 1926
AU,383,154.5,2.47,draw,EN,Lord's,26 Jun 1926
EN,475/3d,168,2.82,draw,AU,Lord's,26 Jun 1926
AU,194/5,88,2.2,draw,EN,Lord's,26 Jun 1926
AU,494,165,2.99,draw,EN,Leeds,10 Jul 1926
EN,294,128,2.29,draw,AU,Leeds,10 Jul 1926
EN,254/3,86,2.95,draw,AU,Leeds,10 Jul 1926
AU,335,150.2,2.22,draw,EN,Manchester,24 Jul 1926
EN,305/5,125,2.44,draw,AU,Manchester,24 Jul 1926
EN,280,95.5,2.92,won,AU,The Oval,14 Aug 1926
AU,302,152.1,1.98,lost,EN,The Oval,14 Aug 1926
EN,436,182.5,2.38,won,AU,The Oval,14 Aug 1926
AU,125,52.3,2.38,lost,EN,The Oval,14 Aug 1926
EN,521,175.3,2.96,won,AU,Brisbane,30 Nov 1928
AU,122,50.4,2.4,lost,EN,Brisbane,30 Nov 1928
EN,342/8d,135.1,2.53,won,AU,Brisbane,30 Nov 1928
AU,66,25.3,2.58,lost,EN,Brisbane,30 Nov 1928
AU,253,108.2,2.33,lost,EN,Sydney,14 Dec 1928
EN,636,272.1,2.33,won,AU,Sydney,14 Dec 1928
AU,397,151.4,2.61,lost,EN,Sydney,14 Dec 1928
EN,16/2,7,2.28,won,AU,Sydney,14 Dec 1928
AU,397,180.5,2.19,lost,EN,Melbourne,29 Dec 1928
EN,417,195,2.13,won,AU,Melbourne,29 Dec 1928
AU,351,165.5,2.11,lost,EN,Melbourne,29 Dec 1928
EN,332/7,159.5,2.07,won,AU,Melbourne,29 Dec 1928
EN,334,183.1,1.82,won,AU,Adelaide,1 Feb 1929
AU,369,160,2.3,lost,EN,Adelaide,1 Feb 1929
EN,383,200.4,1.9,won,AU,Adelaide,1 Feb 1929
AU,336,151.5,2.21,lost,EN,Adelaide,1 Feb 1929
EN,519,215.1,2.41,lost,AU,Melbourne,8 Mar 1929
AU,491,271.3,1.8,won,EN,Melbourne,8 Mar 1929
EN,257,86.3,2.97,lost,AU,Melbourne,8 Mar 1929
AU,287/5,134.1,2.13,won,EN,Melbourne,8 Mar 1929
EN,270,89.4,3.01,won,AU,Nottingham,13 Jun 1930
AU,144,72,2,lost,EN,Nottingham,13 Jun 1930
EN,302,96,3.14,won,AU,Nottingham,13 Jun 1930
AU,335,139.2,2.4,lost,EN,Nottingham,13 Jun 1930
EN,425,128.4,3.3,lost,AU,Lord's,27 Jun 1930
AU,729/6d,232,3.14,won,EN,Lord's,27 Jun 1930
EN,375,116.4,3.21,lost,AU,Lord's,27 Jun 1930
AU,72/3,28.2,2.54,won,EN,Lord's,27 Jun 1930
AU,566,168,3.36,draw,EN,Leeds,11 Jul 1930
EN,391,175.2,2.23,draw,AU,Leeds,11 Jul 1930
EN,95/3,51.5,1.83,draw,AU,Leeds,11 Jul 1930
AU,345,167.1,2.06,draw,EN,Manchester,25 Jul 1930
EN,251/8,108,2.32,draw,AU,Manchester,25 Jul 1930
EN,405,171.2,2.36,lost,AU,The Oval,16 Aug 1930
AU,695,256.1,2.71,won,EN,The Oval,16 Aug 1930
EN,251,99.2,2.52,lost,AU,The Oval,16 Aug 1930
AU,360,102.2,3.51,lost,EN,Sydney,2 Dec 1932
EN,524,229.4,2.28,won,AU,Sydney,2 Dec 1932
AU,164,63.3,2.58,lost,EN,Sydney,2 Dec 1932
EN,1/0,0.1,6,won,AU,Sydney,2 Dec 1932
AU,228,86.3,2.63,won,EN,Melbourne,30 Dec 1932
EN,169,85.3,1.97,lost,AU,Melbourne,30 Dec 1932
AU,191,56.5,3.36,won,EN,Melbourne,30 Dec 1932
EN,139,55.1,2.51,lost,AU,Melbourne,30 Dec 1932
EN,341,146.1,2.33,won,AU,Adelaide,13 Jan 1933
AU,222,95.4,2.32,lost,EN,Adelaide,13 Jan 1933
EN,412,191.3,2.15,won,AU,Adelaide,13 Jan 1933
AU,193,69.2,2.78,lost,EN,Adelaide,13 Jan 1933
AU,340,121,2.8,lost,EN,Brisbane,10 Feb 1933
EN,356,185.4,1.91,won,AU,Brisbane,10 Feb 1933
AU,175,68.3,2.55,lost,EN,Brisbane,10 Feb 1933
EN,162/4,79.4,2.03,won,AU,Brisbane,10 Feb 1933
AU,435,108.2,4.01,lost,EN,Sydney,23 Feb 1933
EN,454,171.2,2.64,won,AU,Sydney,23 Feb 1933
AU,182,54.4,3.32,lost,EN,Sydney,23 Feb 1933
EN,168/2,71.2,2.35,won,AU,Sydney,23 Feb 1933
AU,374,152.2,2.45,won,EN,Nottingham,8 Jun 1934
EN,268,138.3,1.93,lost,AU,Nottingham,8 Jun 1934
AU,273/8d,90,3.03,won,EN,Nottingham,8 Jun 1934
EN,141,107.4,1.3,lost,AU,Nottingham,8 Jun 1934
EN,440,198.3,2.21,won,AU,Lord's,22 Jun 1934
AU,284,109,2.6,lost,EN,Lord's,22 Jun 1934
AU,118,53.3,2.2,lost,EN,Lord's,22 Jun 1934
EN,627/9d,201,3.11,draw,AU,Manchester,6 Jul 1934
AU,491,190.3,2.57,draw,EN,Manchester,6 Jul 1934
EN,123/0d,52,2.36,draw,AU,Manchester,6 Jul 1934
AU,66/1,27,2.44,draw,EN,Manchester,6 Jul 1934
EN,200,105.4,1.89,draw,AU,Leeds,20 Jul 1934
AU,584,183.5,3.17,draw,EN,Leeds,20 Jul 1934
EN,229/6,135.5,1.68,draw,AU,Leeds,20 Jul 1934
AU,701,171.2,4.09,won,EN,The Oval,18 Aug 1934
EN,321,117.3,2.73,lost,AU,The Oval,18 Aug 1934
AU,327,68.3,4.77,won,EN,The Oval,18 Aug 1934
EN,145,63.3,2.28,lost,AU,The Oval,18 Aug 1934
EN,358,113.6x8,2.36,won,AU,Brisbane,4 Dec 1936
AU,234,85.6x8,2.04,lost,EN,Brisbane,4 Dec 1936
EN,256,116.6x8,1.64,won,AU,Brisbane,4 Dec 1936
AU,58,12.3x8,3.51,lost,EN,Brisbane,4 Dec 1936
EN,426/6d,141.2x8,2.26,won,AU,Sydney,18 Dec 1936
AU,80,23.7x8,2.51,lost,EN,Sydney,18 Dec 1936
AU,324,96.7x8,2.5,lost,EN,Sydney,18 Dec 1936
AU,200/9d,65.3x8,2.29,won,EN,Melbourne,1 Jan 1937
EN,76/9d,28.2x8,2.01,lost,AU,Melbourne,1 Jan 1937
AU,564,149.7x8,2.82,won,EN,Melbourne,1 Jan 1937
EN,323,78.6x8,3.07,lost,AU,Melbourne,1 Jan 1937
AU,288,77.6x8,2.77,won,EN,Adelaide,29 Jan 1937
EN,330,113.4x8,2.18,lost,AU,Adelaide,29 Jan 1937
AU,433,123.2x8,2.63,won,EN,Adelaide,29 Jan 1937
EN,243,74.0x8,2.46,lost,AU,Adelaide,29 Jan 1937
AU,604,140.5x8,3.22,won,EN,Melbourne,26 Feb 1937
EN,239,71.5x8,2.5,lost,AU,Melbourne,26 Feb 1937
EN,165,49.2x8,2.51,lost,AU,Melbourne,26 Feb 1937
EN,658/8d,188,3.5,draw,AU,Nottingham,10 Jun 1938
AU,411,130.3,3.14,draw,EN,Nottingham,10 Jun 1938
AU,427/6d,184,2.32,draw,EN,Nottingham,10 Jun 1938
EN,494,137.3,3.59,draw,AU,Lord's,24 Jun 1938
AU,422,121.4,3.46,draw,EN,Lord's,24 Jun 1938
EN,242/8d,72,3.36,draw,AU,Lord's,24 Jun 1938
AU,204/6,48.2,4.22,draw,EN,Lord's,24 Jun 1938
EN,223,98.1,2.27,lost,AU,Leeds,22 Jul 1938
AU,242,98.4,2.45,won,EN,Leeds,22 Jul 1938
EN,123,50.5,2.41,lost,AU,Leeds,22 Jul 1938
AU,107/5,32.3,3.29,won,EN,Leeds,22 Jul 1938
EN,903/7d,335.2,2.69,won,AU,The Oval,20 Aug 1938
AU,201,52.1,3.85,lost,EN,The Oval,20 Aug 1938
AU,123,34.1,3.6,lost,EN,The Oval,20 Aug 1938
AU,645,158.6x8,3.04,won,EN,Brisbane,29 Nov 1946
EN,141,61.5x8,1.71,lost,AU,Brisbane,29 Nov 1946
EN,172,43.7x8,2.94,lost,AU,Brisbane,29 Nov 1946
EN,255,96.1x8,1.98,lost,AU,Sydney,13 Dec 1946
AU,659/8d,173.0x8,2.85,won,EN,Sydney,13 Dec 1946
EN,371,106.4x8,2.61,lost,AU,Sydney,13 Dec 1946
AU,365,97.3x8,2.81,draw,EN,Melbourne,1 Jan 1947
EN,351,108.5x8,2.42,draw,AU,Melbourne,1 Jan 1947
AU,536,113.3x8,3.54,draw,EN,Melbourne,1 Jan 1947
EN,310/7,100.0x8,2.32,draw,AU,Melbourne,1 Jan 1947
EN,460,153.0x8,2.25,draw,AU,Adelaide,31 Jan 1947
AU,487,118.4x8,3.08,draw,EN,Adelaide,31 Jan 1947
EN,340/8d,125.1x8,2.03,draw,AU,Adelaide,31 Jan 1947
AU,215/1,44.0x8,3.66,draw,EN,Adelaide,31 Jan 1947
EN,280,94.3x8,2.22,lost,AU,Sydney,28 Feb 1947
AU,253,76.0x8,2.49,won,EN,Sydney,28 Feb 1947
EN,186,60.4x8,2.3,lost,AU,Sydney,28 Feb 1947
AU,214/5,52.2x8,3.07,won,EN,Sydney,28 Feb 1947
EN,165,79,2.08,lost,AU,Nottingham,10 Jun 1948
AU,509,216.2,2.35,won,EN,Nottingham,10 Jun 1948
EN,441,183,2.4,lost,AU,Nottingham,10 Jun 1948
AU,98/2,28.3,3.43,won,EN,Nottingham,10 Jun 1948
AU,350,129.3,2.7,won,EN,Lord's,24 Jun 1948
EN,215,102.4,2.09,lost,AU,Lord's,24 Jun 1948
AU,460/7d,130.2,3.52,won,EN,Lord's,24 Jun 1948
EN,186,78.1,2.37,lost,AU,Lord's,24 Jun 1948
EN,363,171.5,2.11,draw,AU,Manchester,8 Jul 1948
AU,221,93,2.37,draw,EN,Manchester,8 Jul 1948
EN,174/3d,69,2.52,draw,AU,Manchester,8 Jul 1948
AU,92/1,61,1.5,draw,EN,Manchester,8 Jul 1948
EN,496,192.1,2.58,lost,AU,Leeds,22 Jul 1948
AU,458,136.2,3.35,won,EN,Leeds,22 Jul 1948
EN,365/8d,107,3.41,lost,AU,Leeds,22 Jul 1948
AU,404/3,114.1,3.53,won,EN,Leeds,22 Jul 1948
EN,52,42.1,1.23,lost,AU,The Oval,14 Aug 1948
AU,389,158.2,2.45,won,EN,The Oval,14 Aug 1948
EN,188,105.3,1.78,lost,AU,The Oval,14 Aug 1948
AU,228,55.5x8,3.07,won,EN,Brisbane,1 Dec 1950
EN,68/7d,22.0x8,2.31,lost,AU,Brisbane,1 Dec 1950
AU,32/7d,13.5x8,1.76,won,EN,Brisbane,1 Dec 1950
EN,122,38.0x8,2.4,lost,AU,Brisbane,1 Dec 1950
AU,194,59.1x8,2.46,won,EN,Melbourne,22 Dec 1950
EN,197,62.0x8,2.38,lost,AU,Melbourne,22 Dec 1950
AU,181,53.3x8,2.54,won,EN,Melbourne,22 Dec 1950
EN,150,63.7x8,1.76,lost,AU,Melbourne,22 Dec 1950
EN,290,98.7x8,2.19,lost,AU,Sydney,5 Jan 1951
AU,426,129.0x8,2.47,won,EN,Sydney,5 Jan 1951
EN,123,52.4x8,1.75,lost,AU,Sydney,5 Jan 1951
AU,371,96.5x8,2.87,won,EN,Adelaide,2 Feb 1951
EN,272,92.3x8,2.2,lost,AU,Adelaide,2 Feb 1951
AU,403/8d,101.6x8,2.97,won,EN,Adelaide,2 Feb 1951
EN,228,78.6x8,2.17,lost,AU,Adelaide,2 Feb 1951
AU,217,69.0x8,2.35,lost,EN,Melbourne,23 Feb 1951
EN,320,90.7x8,2.64,won,AU,Melbourne,23 Feb 1951
AU,197,64.3x8,2.29,lost,EN,Melbourne,23 Feb 1951
EN,95/2,29.6x8,2.39,won,AU,Melbourne,23 Feb 1951
AU,249,140.3,1.77,draw,EN,Nottingham,11 Jun 1953
EN,144,72.4,1.98,draw,AU,Nottingham,11 Jun 1953
AU,123,39.2,3.12,draw,EN,Nottingham,11 Jun 1953
EN,120/1,58,2.06,draw,AU,Nottingham,11 Jun 1953
AU,346,140.4,2.45,draw,EN,Lord's,25 Jun 1953
EN,372,126.5,2.93,draw,AU,Lord's,25 Jun 1953
AU,368,132.5,2.77,draw,EN,Lord's,25 Jun 1953
EN,282/7,126,2.23,draw,AU,Lord's,25 Jun 1953
AU,318,116.3,2.72,draw,EN,Manchester,9 Jul 1953
EN,276,120,2.3,draw,AU,Manchester,9 Jul 1953
AU,35/8,18,1.94,draw,EN,Manchester,9 Jul 1953
EN,167,109.4,1.52,draw,AU,Leeds,23 Jul 1953
AU,266,82.5,3.21,draw,EN,Leeds,23 Jul 1953
EN,275,177.3,1.54,draw,AU,Leeds,23 Jul 1953
AU,147/4,33,4.45,draw,EN,Leeds,23 Jul 1953
AU,275,81.3,3.37,lost,EN,The Oval,15 Aug 1953
EN,306,142.3,2.14,won,AU,The Oval,15 Aug 1953
AU,162,50.5,3.18,lost,EN,The Oval,15 Aug 1953
EN,132/2,63.5,2.06,won,AU,The Oval,15 Aug 1953
AU,601/8d,129.0x8,3.49,won,EN,Brisbane,26 Nov 1954
EN,190,76.1x8,1.87,lost,AU,Brisbane,26 Nov 1954
EN,257,90.1x8,2.13,lost,AU,Brisbane,26 Nov 1954
EN,154,54.3x8,2.12,won,AU,Sydney,17 Dec 1954
AU,228,55.4x8,3.08,lost,EN,Sydney,17 Dec 1954
EN,296,104.3x8,2.12,won,AU,Sydney,17 Dec 1954
AU,184,53.4x8,2.57,lost,EN,Sydney,17 Dec 1954
EN,191,67.6x8,2.11,won,AU,Melbourne,31 Dec 1954
AU,231,63.3x8,2.73,lost,EN,Melbourne,31 Dec 1954
EN,279,100.5x8,2.07,won,AU,Melbourne,31 Dec 1954
AU,111,31.3x8,2.65,lost,EN,Melbourne,31 Dec 1954
AU,323,99.1x8,2.44,lost,EN,Adelaide,28 Jan 1955
EN,341,140.6x8,1.81,won,AU,Adelaide,28 Jan 1955
AU,111,43.2x8,1.92,lost,EN,Adelaide,28 Jan 1955
EN,97/5,30.4x8,2.38,won,AU,Adelaide,28 Jan 1955
EN,371/7d,94.6x8,2.93,draw,AU,Sydney,25 Feb 1955
AU,221,60.4x8,2.73,draw,EN,Sydney,25 Feb 1955
AU,118/6,28.6x8,3.07,draw,EN,Sydney,25 Feb 1955
EN,217/8d,103.4,2.09,draw,AU,Nottingham,7 Jun 1956
AU,148,83.1,1.77,draw,EN,Nottingham,7 Jun 1956
EN,188/3d,61,3.08,draw,AU,Nottingham,7 Jun 1956
AU,120/3,86,1.39,draw,EN,Nottingham,7 Jun 1956
AU,285,146.1,1.94,won,EN,Lord's,21 Jun 1956
EN,171,82,2.08,lost,AU,Lord's,21 Jun 1956
AU,257,92.5,2.76,won,EN,Lord's,21 Jun 1956
EN,186,99.2,1.87,lost,AU,Lord's,21 Jun 1956
EN,325,167.4,1.93,won,AU,Leeds,12 Jul 1956
AU,143,71.1,2,lost,EN,Leeds,12 Jul 1956
AU,140,99.3,1.4,lost,EN,Leeds,12 Jul 1956
EN,459,158.3,2.89,won,AU,Manchester,26 Jul 1956
AU,84,40.4,2.06,lost,EN,Manchester,26 Jul 1956
AU,205,150.2,1.36,lost,EN,Manchester,26 Jul 1956
EN,247,109.2,2.25,draw,AU,The Oval,23 Aug 1956
AU,202,92,2.19,draw,EN,The Oval,23 Aug 1956
EN,182/3d,61,2.98,draw,AU,The Oval,23 Aug 1956
AU,27/5,38.1,0.7,draw,EN,The Oval,23 Aug 1956
EN,134,59.4x8,1.68,lost,AU,Brisbane,5 Dec 1958
