Team,Score,Overs,RPO,Result,Opposition,Ground,StartDate
AU,186,72.1x8,1.93,won,EN,Brisbane,5 Dec 1958
EN,198,119.2x8,1.24,lost,AU,Brisbane,5 Dec 1958
AU,147/2,51.7x8,2.12,won,EN,Brisbane,5 Dec 1958
EN,259,98.5x8,1.96,lost,AU,Melbourne,31 Dec 1958
AU,308,100.2x8,2.3,won,EN,Melbourne,31 Dec 1958
EN,87,31.2x8,2.08,lost,AU,Melbourne,31 Dec 1958
AU,42/2,17.1x8,1.83,won,EN,Melbourne,31 Dec 1958
EN,219,82.4x8,1.99,draw,AU,Sydney,9 Jan 1959
AU,357,128.2x8,2.08,draw,EN,Sydney,9 Jan 1959
EN,287/7d,109.0x8,1.97,draw,AU,Sydney,9 Jan 1959
AU,54/2,25.0x8,1.62,draw,EN,Sydney,9 Jan 1959
AU,476,128.1x8,2.78,won,EN,Adelaide,30 Jan 1959
EN,240,74.1x8,2.42,lost,AU,Adelaide,30 Jan 1959
EN,270,101.3x8,1.99,lost,AU,Adelaide,30 Jan 1959
AU,36/0,10.3x8,2.6,won,EN,Adelaide,30 Jan 1959
EN,205,64.5x8,2.37,lost,AU,Melbourne,13 Feb 1959
AU,351,100.5x8,2.61,won,EN,Melbourne,13 Feb 1959
EN,214,54.4x8,2.94,lost,AU,Melbourne,13 Feb 1959
AU,69/1,12.7x8,4.01,won,EN,Melbourne,13 Feb 1959
EN,195,84.3,2.3,draw,AU,Birmingham,8 Jun 1961
AU,516/9d,152.5,3.37,draw,EN,Birmingham,8 Jun 1961
EN,401/4,154,2.6,draw,AU,Birmingham,8 Jun 1961
EN,206,78.3,2.62,lost,AU,Lord's,22 Jun 1961
AU,340,139.3,2.43,won,EN,Lord's,22 Jun 1961
EN,202,97,2.08,lost,AU,Lord's,22 Jun 1961
AU,71/5,20.5,3.4,won,EN,Lord's,22 Jun 1961
AU,237,110,2.15,lost,EN,Leeds,6 Jul 1961
EN,299,149,2,won,AU,Leeds,6 Jul 1961
AU,120,52.5,2.27,lost,EN,Leeds,6 Jul 1961
EN,62/2,23,2.69,won,AU,Leeds,6 Jul 1961
AU,190,63.4,2.98,won,EN,Manchester,27 Jul 1961
EN,367,163.4,2.24,lost,AU,Manchester,27 Jul 1961
AU,432,171.4,2.51,won,EN,Manchester,27 Jul 1961
EN,201,71.4,2.8,lost,AU,Manchester,27 Jul 1961
EN,256,118.1,2.16,draw,AU,The Oval,17 Aug 1961
AU,494,165.5,2.97,draw,EN,The Oval,17 Aug 1961
EN,370/8,177,2.09,draw,AU,The Oval,17 Aug 1961
AU,404,106.5x8,2.84,draw,EN,Brisbane,30 Nov 1962
EN,389,135.3x8,2.15,draw,AU,Brisbane,30 Nov 1962
AU,362/4d,87.0x8,3.12,draw,EN,Brisbane,30 Nov 1962
EN,278/6,83.0x8,2.51,draw,AU,Brisbane,30 Nov 1962
AU,316,92.0x8,2.57,lost,EN,Melbourne,29 Dec 1962
EN,331,88.1x8,2.81,won,AU,Melbourne,29 Dec 1962
AU,248,96.0x8,1.93,lost,EN,Melbourne,29 Dec 1962
EN,237/3,64.2x8,2.76,won,AU,Melbourne,29 Dec 1962
EN,279,86.5x8,2.41,lost,AU,Sydney,11 Jan 1963
AU,319,101.2x8,2.36,won,EN,Sydney,11 Jan 1963
EN,104,56.6x8,1.37,lost,AU,Sydney,11 Jan 1963
AU,67/2,12.2x8,4.1,won,EN,Sydney,11 Jan 1963
AU,393,103.1x8,2.85,draw,EN,Adelaide,25 Jan 1963
EN,331,90.2x8,2.75,draw,AU,Adelaide,25 Jan 1963
AU,293,90.3x8,2.43,draw,EN,Adelaide,25 Jan 1963
EN,223/4,57.0x8,2.93,draw,AU,Adelaide,25 Jan 1963
EN,321,134.6x8,1.78,draw,AU,Sydney,15 Feb 1963
AU,349,131.2x8,1.99,draw,EN,Sydney,15 Feb 1963
EN,268/8d,82.0x8,2.45,draw,AU,Sydney,15 Feb 1963
AU,152/4,72.0x8,1.58,draw,EN,Sydney,15 Feb 1963
EN,216/8d,102,2.11,draw,AU,Nottingham,4 Jun 1964
AU,168,78.3,2.14,draw,EN,Nottingham,4 Jun 1964
EN,193/9d,66.5,2.88,draw,AU,Nottingham,4 Jun 1964
AU,40/2,9.2,4.28,draw,EN,Nottingham,4 Jun 1964
AU,176,84,2.09,draw,EN,Lord's,18 Jun 1964
EN,246,99.3,2.47,draw,AU,Lord's,18 Jun 1964
AU,168/4,74,2.27,draw,EN,Lord's,18 Jun 1964
EN,268,103.3,2.58,lost,AU,Leeds,2 Jul 1964
AU,389,158.3,2.45,won,EN,Leeds,2 Jul 1964
EN,229,89.5,2.54,lost,AU,Leeds,2 Jul 1964
AU,111/3,57,1.94,won,EN,Leeds,2 Jul 1964
AU,656/8d,255.5,2.56,draw,EN,Manchester,23 Jul 1964
EN,611,293.1,2.08,draw,AU,Manchester,23 Jul 1964
AU,4/0,2,2,draw,EN,Manchester,23 Jul 1964
EN,182,71.4,2.53,draw,AU,The Oval,13 Aug 1964
AU,379,177.3,2.13,draw,EN,The Oval,13 Aug 1964
EN,381/4,163,2.33,draw,AU,The Oval,13 Aug 1964
AU,443/6d,137.0x8,2.42,draw,EN,Brisbane,10 Dec 1965
EN,280,93.1x8,2.25,draw,AU,Brisbane,10 Dec 1965
EN,186/3,50.0x8,2.79,draw,AU,Brisbane,10 Dec 1965
AU,358,107.5x8,2.49,draw,EN,Melbourne,30 Dec 1965
EN,558,143.2x8,2.92,draw,AU,Melbourne,30 Dec 1965
AU,426,116.4x8,2.74,draw,EN,Melbourne,30 Dec 1965
EN,5/0,2.0x8,1.87,draw,AU,Melbourne,30 Dec 1965
EN,488,122.7x8,2.97,won,AU,Sydney,7 Jan 1966
AU,221,84.1x8,1.97,lost,EN,Sydney,7 Jan 1966
AU,174,60.3x8,2.16,lost,EN,Sydney,7 Jan 1966
EN,241,80.7x8,2.23,lost,AU,Adelaide,28 Jan 1966
AU,516,126.0x8,3.07,won,EN,Adelaide,28 Jan 1966
EN,266,87.7x8,2.27,lost,AU,Adelaide,28 Jan 1966
EN,485/9d,127.0x8,2.86,draw,AU,Melbourne,11 Feb 1966
AU,543/8d,154.2x8,2.64,draw,EN,Melbourne,11 Feb 1966
EN,69/3,17.0x8,3.04,draw,AU,Melbourne,11 Feb 1966
AU,357,130.3,2.73,won,EN,Manchester,6 Jun 1968
EN,165,104.3,1.57,lost,AU,Manchester,6 Jun 1968
AU,220,88,2.5,won,EN,Manchester,6 Jun 1968
EN,253,110,2.3,lost,AU,Manchester,6 Jun 1968
EN,351/7d,144.3,2.42,draw,AU,Lord's,20 Jun 1968
AU,78,33.4,2.31,draw,EN,Lord's,20 Jun 1968
AU,127/4,67,1.89,draw,EN,Lord's,20 Jun 1968
EN,409,172.5,2.36,draw,AU,Birmingham,11 Jul 1968
AU,222,91,2.43,draw,EN,Birmingham,11 Jul 1968
EN,142/3d,42,3.38,draw,AU,Birmingham,11 Jul 1968
AU,68/1,28.2,2.4,draw,EN,Birmingham,11 Jul 1968
AU,315,133.4,2.35,draw,EN,Leeds,25 Jul 1968
EN,302,147,2.05,draw,AU,Leeds,25 Jul 1968
AU,312,154.1,2.02,draw,EN,Leeds,25 Jul 1968
EN,230/4,84,2.73,draw,AU,Leeds,25 Jul 1968
EN,494,201.2,2.45,won,AU,The Oval,22 Aug 1968
AU,324,163.3,1.98,lost,EN,The Oval,22 Aug 1968
EN,181,58.4,3.08,won,AU,The Oval,22 Aug 1968
AU,125,83.3,1.49,lost,EN,The Oval,22 Aug 1968
AU,433,115.3x8,2.81,draw,EN,Brisbane,27 Nov 1970
EN,464,146.5x8,2.37,draw,AU,Brisbane,27 Nov 1970
AU,214,93.5x8,1.71,draw,EN,Brisbane,27 Nov 1970
EN,39/1,15.6x8,1.85,draw,AU,Brisbane,27 Nov 1970
EN,397,133.4x8,2.23,draw,AU,Perth,11 Dec 1970
AU,440,114.5x8,2.87,draw,EN,Perth,11 Dec 1970
EN,287/6d,101.0x8,2.13,draw,AU,Perth,11 Dec 1970
AU,100/3,32.0x8,2.34,draw,EN,Perth,11 Dec 1970
EN,332,94.7x8,2.62,won,AU,Sydney,9 Jan 1971
AU,236,76.6x8,2.3,lost,EN,Sydney,9 Jan 1971
EN,319/5d,94.0x8,2.54,won,AU,Sydney,9 Jan 1971
AU,116,56.5x8,1.53,lost,EN,Sydney,9 Jan 1971
AU,493/9d,128.0x8,2.88,draw,EN,Melbourne,21 Jan 1971
EN,392,137.5x8,2.13,draw,AU,Melbourne,21 Jan 1971
AU,169/4d,46.0x8,2.75,draw,EN,Melbourne,21 Jan 1971
EN,161/0,58.0x8,2.08,draw,AU,Melbourne,21 Jan 1971
EN,470,136.2x8,2.58,draw,AU,Adelaide,29 Jan 1971
AU,235,76.1x8,2.31,draw,EN,Adelaide,29 Jan 1971
EN,233/4d,51.0x8,3.42,draw,AU,Adelaide,29 Jan 1971
AU,328/3,115.0x8,2.13,draw,EN,Adelaide,29 Jan 1971
EN,184,76.0x8,1.81,won,AU,Sydney,12 Feb 1971
AU,264,83.6x8,2.36,lost,EN,Sydney,12 Feb 1971
EN,302,100.7x8,2.24,won,AU,Sydney,12 Feb 1971
AU,160,62.6x8,1.91,lost,EN,Sydney,12 Feb 1971
EN,249,120.4,2.06,won,AU,Manchester,8 Jun 1972
AU,142,58,2.44,lost,EN,Manchester,8 Jun 1972
EN,234,86.2,2.71,won,AU,Manchester,8 Jun 1972
AU,252,85.2,2.95,lost,EN,Manchester,8 Jun 1972
EN,272,91.5,2.96,lost,AU,Lord's,22 Jun 1972
AU,308,122.1,2.52,won,EN,Lord's,22 Jun 1972
EN,116,55.2,2.09,lost,AU,Lord's,22 Jun 1972
AU,81/2,26.5,3.01,won,EN,Lord's,22 Jun 1972
AU,315,118.4,2.65,draw,EN,Nottingham,13 Jul 1972
EN,189,88.3,2.13,draw,AU,Nottingham,13 Jul 1972
AU,324/4d,92,3.52,draw,EN,Nottingham,13 Jul 1972
EN,290/4,148,1.95,draw,AU,Nottingham,13 Jul 1972
AU,146,86.5,1.68,lost,EN,Leeds,27 Jul 1972
EN,263,130.1,2.02,won,AU,Leeds,27 Jul 1972
AU,136,56.1,2.42,lost,EN,Leeds,27 Jul 1972
EN,21/1,10,2.1,won,AU,Leeds,27 Jul 1972
EN,284,92.2,3.07,lost,AU,The Oval,10 Aug 1972
AU,399,151.5,2.62,won,EN,The Oval,10 Aug 1972
EN,356,121.2,2.93,lost,AU,The Oval,10 Aug 1972
AU,242/5,92.2,2.62,won,EN,The Oval,10 Aug 1972
AU,309,92.5x8,2.5,won,EN,Brisbane,29 Nov 1974
EN,265,80.5x8,2.46,lost,AU,Brisbane,29 Nov 1974
AU,288/5d,85.0x8,2.54,won,EN,Brisbane,29 Nov 1974
EN,166,56.5x8,2.19,lost,AU,Brisbane,29 Nov 1974
EN,208,65.3x8,2.38,lost,AU,Perth,13 Dec 1974
AU,481,108.6x8,3.31,won,EN,Perth,13 Dec 1974
EN,293,91.1x8,2.41,lost,AU,Perth,13 Dec 1974
AU,23/1,3.7x8,4.45,won,EN,Perth,13 Dec 1974
EN,242,88.4x8,2.05,draw,AU,Melbourne,26 Dec 1974
AU,241,92.5x8,1.95,draw,EN,Melbourne,26 Dec 1974
EN,244,69.0x8,2.65,draw,AU,Melbourne,26 Dec 1974
AU,238/8,80.0x8,2.23,draw,EN,Melbourne,26 Dec 1974
AU,405,98.7x8,3.07,won,EN,Sydney,4 Jan 1975
EN,295,73.1x8,3.02,lost,AU,Sydney,4 Jan 1975
AU,289/4d,64.3x8,3.36,won,EN,Sydney,4 Jan 1975
EN,228,79.5x8,2.14,lost,AU,Sydney,4 Jan 1975
AU,304,68.2x8,3.34,won,EN,Adelaide,25 Jan 1975
EN,172,46.5x8,2.76,lost,AU,Adelaide,25 Jan 1975
AU,272/5d,66.0x8,3.09,won,EN,Adelaide,25 Jan 1975
EN,241,75.0x8,2.41,lost,AU,Adelaide,25 Jan 1975
AU,152,36.7x8,3.09,lost,EN,Melbourne,8 Feb 1975
EN,529,151.2x8,2.62,won,AU,Melbourne,8 Feb 1975
AU,373,106.7x8,2.61,lost,EN,Melbourne,8 Feb 1975
AU,359,121,2.96,won,EN,Birmingham,10 Jul 1975
EN,101,45.3,2.21,lost,AU,Birmingham,10 Jul 1975
EN,173,75.2,2.29,lost,AU,Birmingham,10 Jul 1975
EN,315,87.4,3.59,draw,AU,Lord's,31 Jul 1975
AU,268,77.4,3.45,draw,EN,Lord's,31 Jul 1975
EN,436/7d,147.4,2.95,draw,AU,Lord's,31 Jul 1975
AU,329/3,109,3.01,draw,EN,Lord's,31 Jul 1975
EN,288,101.2,2.84,draw,AU,Leeds,14 Aug 1975
AU,135,76.5,1.75,draw,EN,Leeds,14 Aug 1975
EN,291,94,3.09,draw,AU,Leeds,14 Aug 1975
AU,220/3,73,3.01,draw,EN,Leeds,14 Aug 1975
AU,532/9d,181,2.93,draw,EN,The Oval,28 Aug 1975
EN,191,69.1,2.76,draw,AU,The Oval,28 Aug 1975
EN,538,233.5,2.3,draw,AU,The Oval,28 Aug 1975
AU,40/2,17.1,2.33,draw,EN,The Oval,28 Aug 1975
EN,216,86.5,2.48,draw,AU,Lord's,16 Jun 1977
AU,296,114.1,2.59,draw,EN,Lord's,16 Jun 1977
EN,305,112.4,2.7,draw,AU,Lord's,16 Jun 1977
AU,114/6,39,2.92,draw,EN,Lord's,16 Jun 1977
AU,297,109.2,2.71,lost,EN,Manchester,7 Jul 1977
EN,437,169.1,2.58,won,AU,Manchester,7 Jul 1977
AU,218,81.5,2.66,lost,EN,Manchester,7 Jul 1977
EN,82/1,29.1,2.81,won,AU,Manchester,7 Jul 1977
AU,243,82.2,2.95,lost,EN,Nottingham,28 Jul 1977
EN,364,124.2,2.92,won,AU,Nottingham,28 Jul 1977
AU,309,127,2.43,lost,EN,Nottingham,28 Jul 1977
EN,189/3,81.2,2.32,won,AU,Nottingham,28 Jul 1977
EN,436,155.4,2.8,won,AU,Leeds,11 Aug 1977
AU,103,31.3,3.26,lost,EN,Leeds,11 Aug 1977
AU,248,89.5,2.76,lost,EN,Leeds,11 Aug 1977
EN,214,101.2,2.11,draw,AU,The Oval,25 Aug 1977
AU,385,131.3,2.92,draw,EN,The Oval,25 Aug 1977
EN,57/2,26,2.19,draw,AU,The Oval,25 Aug 1977
AU,116,37.7x8,2.29,lost,EN,Brisbane,1 Dec 1978
EN,286,95.4x8,2.24,won,AU,Brisbane,1 Dec 1978
AU,339,116.6x8,2.17,lost,EN,Brisbane,1 Dec 1978
EN,170/3,53.5x8,2.37,won,AU,Brisbane,1 Dec 1978
EN,309,117.5x8,1.97,won,AU,Perth,15 Dec 1978
AU,190,66.5x8,2.13,lost,EN,Perth,15 Dec 1978
EN,208,66.3x8,2.35,won,AU,Perth,15 Dec 1978
AU,161,46.1x8,2.61,lost,EN,Perth,15 Dec 1978
AU,258,89.1x8,2.17,won,EN,Melbourne,29 Dec 1978
EN,143,63.6x8,1.68,lost,AU,Melbourne,29 Dec 1978
AU,167,71.2x8,1.75,won,EN,Melbourne,29 Dec 1978
EN,179,67.0x8,2,lost,AU,Melbourne,29 Dec 1978
EN,152,52.6x8,2.16,won,AU,Sydney,6 Jan 1979
AU,294,108.0x8,2.04,lost,EN,Sydney,6 Jan 1979
EN,346,146.6x8,1.76,won,AU,Sydney,6 Jan 1979
AU,111,49.2x8,1.69,lost,EN,Sydney,6 Jan 1979
EN,169,40.4x8,3.12,won,AU,Adelaide,27 Jan 1979
AU,164,53.4x8,2.29,lost,EN,Adelaide,27 Jan 1979
EN,360,142.6x8,1.89,won,AU,Adelaide,27 Jan 1979
AU,160,67.0x8,1.79,lost,EN,Adelaide,27 Jan 1979
AU,198,60.7x8,2.43,lost,EN,Sydney,10 Feb 1979
EN,308,103.0x8,2.24,won,AU,Sydney,10 Feb 1979
AU,143,61.1x8,1.75,lost,EN,Sydney,10 Feb 1979
EN,35/1,10.2x8,2.56,won,AU,Sydney,10 Feb 1979
EN,185,56.4,3.26,lost,AU,Nottingham,18 Jun 1981
AU,179,86.5,2.06,won,EN,Nottingham,18 Jun 1981
EN,125,38.4,3.23,lost,AU,Nottingham,18 Jun 1981
AU,132/6,54.1,2.43,won,EN,Nottingham,18 Jun 1981
EN,311,124.1,2.5,draw,AU,Lord's,2 Jul 1981
AU,345,118.4,2.9,draw,EN,Lord's,2 Jul 1981
EN,265/8d,98.4,2.68,draw,AU,Lord's,2 Jul 1981
AU,90/4,48.5,1.84,draw,EN,Lord's,2 Jul 1981
AU,401/9d,155.2,2.58,lost,EN,Leeds,16 Jul 1981
EN,174,50.5,3.42,won,AU,Leeds,16 Jul 1981
EN,356,87.3,4.06,won,AU,Leeds,16 Jul 1981
AU,111,36.1,3.06,lost,EN,Leeds,16 Jul 1981
EN,189,69.1,2.73,won,AU,Birmingham,30 Jul 1981
AU,258,86.5,2.97,lost,EN,Birmingham,30 Jul 1981
EN,219,92,2.38,won,AU,Birmingham,30 Jul 1981
AU,121,67,1.8,lost,EN,Birmingham,30 Jul 1981
EN,231,86.1,2.68,won,AU,Manchester,13 Aug 1981
AU,130,30.2,4.28,lost,EN,Manchester,13 Aug 1981
EN,404,151.4,2.66,won,AU,Manchester,13 Aug 1981
AU,402,135.5,2.95,lost,EN,Manchester,13 Aug 1981
AU,352,132,2.66,draw,EN,The Oval,27 Aug 1981
EN,314,110.4,2.83,draw,AU,The Oval,27 Aug 1981
AU,344/9d,104.2,3.29,draw,EN,The Oval,27 Aug 1981
EN,261/7,95,2.74,draw,AU,The Oval,27 Aug 1981
EN,411,155.4,2.64,draw,AU,Perth,12 Nov 1982
AU,424/9d,131.5,3.21,draw,EN,Perth,12 Nov 1982
EN,358,116.3,3.07,draw,AU,Perth,12 Nov 1982
AU,73/2,22,3.31,draw,EN,Perth,12 Nov 1982
EN,219,64.3,3.39,lost,AU,Brisbane,26 Nov 1982
AU,341,110.4,3.08,won,EN,Brisbane,26 Nov 1982
EN,309,127.3,2.42,lost,AU,Brisbane,26 Nov 1982
AU,190/3,60.5,3.12,won,EN,Brisbane,26 Nov 1982
AU,438,156.5,2.79,won,EN,Adelaide,10 Dec 1982
EN,216,67.5,3.18,lost,AU,Adelaide,10 Dec 1982
EN,304,104,2.92,lost,AU,Adelaide,10 Dec 1982
AU,83/2,23.5,3.48,won,EN,Adelaide,10 Dec 1982
EN,284,81.3,3.48,won,AU,Melbourne,26 Dec 1982
AU,287,79,3.63,lost,EN,Melbourne,26 Dec 1982
EN,294,80.4,3.64,won,AU,Melbourne,26 Dec 1982
AU,288,96.1,2.99,lost,EN,Melbourne,26 Dec 1982
AU,314,115,2.73,draw,EN,Sydney,2 Jan 1983
EN,237,64.5,3.65,draw,AU,Sydney,2 Jan 1983
AU,382,131.3,2.9,draw,EN,Sydney,2 Jan 1983
EN,314/7,96,3.27,draw,AU,Sydney,2 Jan 1983
AU,331,98.1,3.37,lost,EN,Leeds,13 Jun 1985
EN,533,125,4.26,won,AU,Leeds,13 Jun 1985
AU,324,115.4,2.8,lost,EN,Leeds,13 Jun 1985
EN,123/5,38.4,3.18,won,AU,Leeds,13 Jun 1985
EN,290,99.2,2.91,lost,AU,Lord's,27 Jun 1985
AU,425,124.4,3.4,won,EN,Lord's,27 Jun 1985
EN,261,80,3.26,lost,AU,Lord's,27 Jun 1985
AU,127/6,46,2.76,won,EN,Lord's,27 Jun 1985
EN,456,129.4,3.51,draw,AU,Nottingham,11 Jul 1985
AU,539,201.2,2.67,draw,EN,Nottingham,11 Jul 1985
EN,196/2,68,2.88,draw,AU,Nottingham,11 Jul 1985
AU,257,89.1,2.88,draw,EN,Manchester,1 Aug 1985
EN,482/9d,141,3.41,draw,AU,Manchester,1 Aug 1985
AU,340/5,140,2.42,draw,EN,Manchester,1 Aug 1985
AU,335,113.5,2.94,lost,EN,Birmingham,15 Aug 1985
EN,595/5d,134,4.44,won,AU,Birmingham,15 Aug 1985
AU,142,64.1,2.21,lost,EN,Birmingham,15 Aug 1985
EN,464,118.2,3.92,won,AU,The Oval,29 Aug 1985
AU,241,84,2.86,lost,EN,The Oval,29 Aug 1985
AU,129,46.3,2.77,lost,EN,The Oval,29 Aug 1985
